"country","value"
"Sint Maarten (Dutch part)","1198,029412"
"Seychelles","212,2282609"
"Syrian Arab Republic","92,95938572"
"Turks and Caicos Islands","40,20421053"
"Chad","12,66429638"
"East Asia & Pacific (IDA & IBRD countries)","130,6992034"
"Europe & Central Asia (IDA & IBRD countries)","20,04361989"
"Togo","148,6000919"
"Thailand","136,28292"
"Tajikistan","67,15918294"
"Turkmenistan","12,64463644"
"Latin America & the Caribbean (IDA & IBRD countries)","31,66925717"
"Timor-Leste","86,96166779"
"Middle East & North Africa (IDA & IBRD countries)","44,55920028"
"Tonga","145,1347222"
"South Asia (IDA & IBRD)","384,7980359"
"Sub-Saharan Africa (IDA & IBRD countries)","46,40783439"
"Trinidad and Tobago","271,9237817"
"Tunisia","75,27498069"
"Turkey","108,4022283"
"Tuvalu","388,5"
"Tanzania","65,48369948"
"Uganda","220,7739228"
"Ukraine","76,60718502"
"Upper middle income","46,87113167"
"Uruguay","19,77905954"
"United States","35,89317567"
"Uzbekistan","76,22283256"
"St, Vincent and the Grenadines","283,5717949"
"Venezuela, RB","32,32903917"
"British Virgin Islands","200,22"
"Virgin Islands (U,S,)","304,7685714"
"Vietnam","311,0978424"
"Vanuatu","24,60065628"
"World","59,12593051"
"Samoa","69,64416961"
"Kosovo",""
"Yemen, Rep,","55,23405118"
"South Africa","48,27198889"
"Zambia","24,02646525"
"Zimbabwe","37,85827323"
